¢324 -:600
-525.1 -È010.5
,040.2 B524.8
-…157.6 a170.9
-ç370.2 -867.8
-F906.6 I256.5
-˜964.6 Ø900.6
-π876.1 Ë190.3
-ˇ949.8 688.2
Ê608.3 -k956
Ü189.3 „221.6
-181.7 |719.1
-∂823.4 ø788.9
9350.1 -Å188.7
-º049 r725.8
-T366.6 -K129.2
]348.8 -420.3
µ562.8 -0662.2
-ˇ171.7 å094.7
-è327.4 p023.5
]163.6 -Ω521.7
->953.5 6456
-à962.4 ú947.6
-p520.7 ù043.3
-¢959.5 9475
805 -§492
-L638.7 625.9
-è685 434
-6029.6 µ786.5
b988.3 -∂941.1
-˜932.7 œ013.1
-e797.8 ]251.2
Q831.2 -£217.7
Ú623.2 -ñ723.8
-635.4 ß721.1
-w423.3 n067.5
|240.8 -ú740.9
-3034.5 -3139.8
<416.6 -x488.3
>899.5 -f865.7
-7112.5 -S348.3
U569.1 -I876.9
-414.9 I579.1
-ç276.5 a010.1
-2030.4 -k669.8
-1556.4 2260.2
-F993.5 -P643.7
8497.7 -R644
Y887.1 -p471.9
P137.3 8986.4
-y971.1 H621.8
-P563.6 1307.8
L403.4 -`393.1
-8780.8 5057.9
-g344.8 z321.4
-W066.2 l657
-Z672.4 Ä281.8
6288.6 -R419.5
->280.5 _656.2
-Z527 e944.6
-Ó771.2 375.1
á424.1 -≈509.3
-d969 Î104.7
-ê726 Å285.1
-A222.4 -P804.8
Y662.4 -µ535.8
-h143.6 ¿312.1
-ü660.9 â365.3
Ç922.3 -Ñ171.6
-2496.4 -1761.1
-6306.7 -J408
5369.9 -J548
-P528.4 5469.3
À472.3 -ó986.4
-W349.7 X330.4
-•563.9 r954.6
365.84 -M071.6
484.01 -1908.6
-:774.3 -@947.5
>670.5 -C523.3
U374.9 -H993.4
-<259.8 R021.4
>534.9 -i835.2
B548.5 -P507.3
G659.3 -:605.6
1792.4 -6196.6
<292.5 -P064.6
-306.62 -?822.1
-M057.3 -2935.6
»262.3 -`760.8
-g328.3 …714.8
-£451.1 1463
-?947.6 -s636.5
;008.9 7363.5
-L199.3 -\188.5
4458.3 -G587.8
I236.5 -E534.3
F698.4 g576.9
-G691.7 -u444.7
264.33 -N383.7
?541.1 8149.9
3229.5 -5371.6
B031.9 -E547
<878.6 ->303.4
<110.5 -L945.5
{426.8 é447.7
-t704 -X284.8
-K451 -L234.9
-3444.4 -L654
-1560.9 1044.4
-<135.9 -C880.9
3544.5 -<278.6
E706.2 -E459.4
P434.4 -5888.9
-q470.3 M177.4
-Q625.3 ;697.9
6294.6 -<447.3
-7475 4269
-N518.5 Q715.4
-=078.7 C902.2
7322.5 <390.8
G313.2 -˘587
-Á276.1 R586.2
-;049.2 017.2
-683.9 ø609.9
≥253 -ƒ263.2
-494.3 ›443.8
-‚246.7 Ñ035.4
-™543 -;403.9
ˆ337.7 -≤373.5
-712.5 √358.1
-Ì252.1 ã670.3
Ü188.1 -r147.8
-6440 -1043.7
-l841 -2061.1
-I866.8 -<518.4
-ì182.9 E567.3
‹327.3 -¡765.3
-907.6 â377.5
-465.6 Ä558.6
-F061 -I805.1
<323.2 -9264.7
-m232.2 7795.7
<416.1 -A624.9
r722.7 -P756.9
T253.4 3541.3
-f768.1 -<792.2
-3599.5 -E384.7
Z631.1 -=925.9
-1016.2 -4563.9
-?085.8 -<712.6
-F693.2 -1915.1
-y469.6 ?788.8
ª929.8 -t665.8
-W809.5 f526.8
-+756.3 m820.2
-è286.6 -F329
O916 -6511.3
-ó300.9 >079.9
-9504.7 -;857.1
X633.5 -E977.9
Ö062.1 -562.02
-ä598.7 -1224.6
-?641.3 -?091.5
Q751 724.88
2008.9 -2153.5
G242.5 ->970.2
A350.9 -:456.4
>704.6 -B167.9
w302 y649.6
-n785.4 -=236.9
-@273.4 -O401.1
;489.5 -X670
-3144.9 -1603.9
;515.8 -G668.6
:552.8 -:321.3
E747.3 -9691.3
-3996.3 E149.5
-<467.3 -L299
-5015.3 -B000.1
C838.9 -7757.8
-3541.7 -2793
-M424.9 3571.9
-G356.5 7589.2
-O158.1 B557.8
<558.4 -ï663.2
-ú639.4 h460
-|167.6 œ140.8
-664.3 <544.1
c974.8 -K046
-Ë410.7 Ç015.1
-e306 558.58
-9837 -P211.8
ﬂ666.8 -z404
-Ì562 â380
-q616.9 7953.4
\825.8 -B964.1
-2720.1 -653.24
-9058.6 -=062.2
-988.14 -<288.9
-L774.3 -4938.3
E757.9 -ô706.2
-Ù087.2 ¡254.7
-ã187.4 H954.3
-5556.2 -X361.9
1867.2 -5825.8
-D509.8 -933.61
6694.9 -=199.5
N554.2 -J930.7
8491.4 5680.4
-D181.7 -9268.6
-2410.6 -A508
D708.3 -<694.2
-1631 -3704.8
-:405.7 -5987.5
-<812 3079.2
-S979.1 I589.4
£167.4 -≤871.4
-”893 s872.5
-§064.9 ß119.8
-x171.2 C073.2
<627.4 -=225.9
-f175.6 p760.8
-@870.8 6006.6
2594.9 -I019.5
`880.1 -s762.3
-f228.5 ã209.8
-H938.3 D919.9
@737.1 -I686.4
-2952.4 3402.3
-8681.7 -1572.4
-6482 -2477.8
-A406 @009.3
i381.9 -Ã344.9
>363.2 ∞905.6
-L489.1 u160.4
-K789.1 7663.4
-3015.7 -2626.8
-3078.7 O654
-6121.1 8307.6
-:732.1 -1345.9
-<199.6 -@665
H966.9 @097.4
5212.8 <401.6
2587.4 163.84
1575.4 -183.57
9609.6 -<177.1
3198.2 -9434.7
-9463.9 1895
-500.5 -á984
Ç147.5 W778
Ω936.8 j817.5
-474.1 397
-Ó155 -U569.9
6617.1 _611
-783.8 ≈694.1
-ﬂ430.8 Ÿ233.9
-@896 -è344.8
z302.4 ∏915.8
-ß625.2 å156.4
-Ÿ654 -Ò474.9
-K037.5 O666.2
-ˆ967.6 Ì232.3
-ƒ922.5 781.2
-149.8 ]646
-o573.5 -¥115.2
,817.4 	206.2
-´142.2 Ü916.8
-Ø658.4 ‚849
:425.9 -Å531.2
-Æ697.2 ö122.5
-]971.4 -2254.7
@253.1 -597.4
π124.4 -e893.9
-˜272.5 ›121.1
-¢077 £126.1
F871.2 -∑496.8
->402.3 =191.9
-ä617.3 «161.4
-k285.1 ≤429.8
-Ä092 A784
1710.7 -‰308
H936 “166.2
-˘648.2 s816.6
-281.8 ˝253.5
L666.8 -∑111.3
-Õ845.2 Ò129.1
-e249.2 v954.3
=425.7 -ë845.1
Õ602.9 -≈714.2
-Ò059.4 Á557.2
-w570.3 é377.7
s991.3 -≠110.1
-8304.1 1313
-3936.8 -f908.6
5954.1 -^605.5
-F881.8 -<963.6
0054.3 -◊968.8
-F264.7 –705.4
-§342.6 î783.5
h672.9 -i398.8
8687.6 -3636.3
-\096 6379.8
6398.8 -L790.6
i201.6 -z525.7
c182.1 -R478.7
-ä628.1 á310.9
-X835.4 K325.7
C182.1 -Z138.1
-6098.9 8506
-_524.6 à012.9
-M585.5 o849.6
-H170.8 s020.9
Î098.8 -?428.5
-∑787.6 #014.2
-•291.4 ^370.3
-∂219.1 520
j865.6 -«150.1
-#748.8 007.3
-à558.5 §870.5
-Q482.5 8313.1
 646 -Ò268.6
-4452.8 367.6
-ï909.3 Ø665.9
w176.1 -ë585.2
-6574.1 1154.8
-?264.7 -7137
723.39 -A653.5
-S667 L925
s412.2 -(058.9
-o660.5 ’464
-•373.4 †508.7
~460.7 -S050.5
:953.2 -5961.5
-C899.1 1725.6
D165.6 -G483.1
p465.3 -\968
217.06 E687.8
-7119.5 -S430.1
G848.2 -P101.6
F491.5 -D645.4
5250.5 -4997.8
4973.2 -H301.9
-4651 -6840.5
-R825.4 B906.3
ó876.8 -|755.6
-~752.3 }063.8
-∂784.8 {140.9
R996.3 -P748.4
2672.5 -4188.2
-Z008.7 1177
6695.1 -@524.1
^512.7 -M886.3
D782.3 :348.3
-Z970.4 ->240.5
3460 -A246.7
B544.3 -5350.8
-345.26 -4545.4
=590.9 -F864.4
=835.9 -@364.2
>762.1 -G407.5
H134.9 <494.7
-Æ741 Y157.8
-M077.8 -6848.3
q197.7 -K088.6
7003.2 -833.31
-?472.1 -3801.6
7195.1 -:235.7
S805.3 -H224.2
N147 -G576.1
-g629.6 e054.2
-J032.8 D971.3
6943.9 -5928.2
-3638.7 5495.7
-H004.2 R484.4
-9979.6 A405.7
2069.4 -1407
c727.5 -=030.8
-º367 á035.9
-è995.8 3165.5
-à927.8 q700.3
ë915.4 - 378.5
-ü217.6 518.5
-π936.5 ≠325.5
-å388 a104.1
ã673.4 -Á505.7
-ô041.4 ı526.2
-√409.3 ±777.8
z649.3 -x417.6
-7539.2 957.25
-Y381 B832.8
->904.5 -366.53
-w480.7 `005.6
˘792.6 -#588.3
-∏844.6 Ω018.4
-–521.5 ¢314.3
n681.7 -=328.8
@470.2 -:226.5
-X933.1 E071.8
B074.7 -@200.4
y906.1 -W824.4
E070.9 -4817.5
-P791 785.53
=406.6 -?327.5
L846.7 -C064.1
4560 -2761.8
-4049.7 -7820.5
-;468.5 2187
-^953.2 H000
991.5 -´144.2
-ª238.5 _859.6
-“767.7 }383.1
E800 -1278
7403.7 -8481.4
-d625.6 A570.7
7056.1 -7846.9
a894.4 -B133.6
E150.1 -3273.6
-V899.1 -1822.7
;136.2 -9698.7
;270.9 -1121.9
560.11 -2435.9
?866.2 -:755.1
?296.2 -6871.5
K089.4 -=118.2
-}243.9 h296.3
-x141.5 -O365.1
M921.2 -J648.7
ç020.4 ->951
8416.5 753.33
?719.5 -A534.4
?084.2 -4709.1
J494.3 179.47
-:645.6 A396.8
9335.5 -J310.1
A680.9 -=283.3
8334.2 -1779.9
3548.4 -2012.1
-5926.5 -6048.4
-7813.3 -1045.9
-B558.1 4148.9
„863.8 -S363.2
-∑583.2 ÿ611.8
-Ã683.3 :395.6
=313.7 -h803.9
9491.4 1204.1
-f336.4 -C582.5
1743.9 -B520.1
V298.5 -G038.8
L448.8 N501.5
-]379.3 -S209.4
1968.8 -D343.8
<936.7 4898.6
-686.97 -2127.1
9430.9 -<062.6
:556.8 -6813.2
>709.9 -@249.8
-M025.4 ä060.9
-à921.6 -d498.5
7253.9 -Q252.4
Ä017 -;817.4
8757 871.94
5566.1 -=507.5
;769.7 -613.76
G088.8 7873.6
-5040.1 :612.7
8811.8 -C472.3
D661.1 -7633.3
-935.49 6229.8
5763.7 -2001
8335.7 -9967.4
4014.1 -7683.1
-974.71 -<645.7
C037 ™217.3
-¥350.8 -G224.4
-M420.8 -P733.2
l613 -T926.2
-4882.6 5201.8
-9794.7 -E449.9
8831.7 -9306.5
L520.7 -6158.6
2478.4 B956.3
-D958.2 -C564.8
5358.3 -:475.7
9035.6 2459.7
-1184.1 -1589
6768.8 -7378.8
7486.6 -5494.2
4758.6 -7955.7
Q244.5 1983.4
-é698.9 N366.7
-Q946.8 -896.13
T696.8 -<529
5216 -1698.4
-B281.6 4232.8
531.74 -2519.7
A555.6 -7679.8
E401.6 -=971.2
-Q086.7 I223.1
-A128.3 8736.3
2020.5 1445.2
-1356.5 1756.1
-4397.7 7625.9
1389.2 1875.9
1729.1 -5687.3
W836.5 -,507
-2186.2 h994.8
-l360.4 œ096.6
-≤857.6 ‹380.4
∫864 -¿191.2
-7464.8 ◊108.3
-459.8 î665.9
-Ó445.4 L927.3
626.3 -∫137.1
-830.2  189.8
-377.5 ú320.9
x422.4 -i981.7
-:273.1 -91.742
-â678.6 E223.3
-[968.6 1707.2
-∞611.7 Z414.3
…530.3 -Ù169
-476.1 û054.4
-338.2 í405.9
B993.4 -9986
G094.2 -;928.9
-Ä658 H876.9
;394.5 -=340.5
É221.9 -Q639.7
m316.3 ->353.8
-á932.2 >068.8
-;265.9 -:239.4
W662.2 -?112.5
857.74 -2174.6
-K457.2 -1093.4
-L552.8 5065.5
-z371.3 F254
a387.2 -´826.3
-)242.9 W117.6
-!158.4 y089.5
-n292.4 7602.5
I616.9 -;336
-ú634.6 M458.2
-8626.1 -4502.2
a278.8 -?249.2
Ç287.7 -C174.9
-ï908.8 B436.7
-;245.6 -5384
N988.4 -3192.5
-510.92 -1495.2
B626.3 -:616.7
A597.4 -7315.4
B148.6 -:004.5
P214.3 E848
-∞085.4 6501.7
-6391.3 -@669.8
x410 -A672.8
6224.5 -497.16
6187.4 -;842.3
>695.6 -5434.4
Q415.6 -3872.5
1778.4 9013.8
->709.2 -;909.1
3218.2 -8444.2
>647.6 -2209.6
155.59 -1095.8
-F528.5 1762.6
-B357.7 3154.7
-J114.3 5314.8
*084.2 -/513.8
-w634.1 %848.7
-B867.8 ]700.7
-±295.6 -5911.3
U508.4 -9705.9
-ª430.1 E793.6
-K386.8 -5008.9
C436 -;895.5
•201.8 -=492.7
-¥474 >169.8
-N377.8 -6033.1
O222.1 -62.233
-1111 -1112.5
5622.5 -7207.6
9387.1 -4972.9
871.36 -7284.2
í906.8 A713.6
-≈673.1 5401.3
-G298 -?097.4
g802.2 -9986.1
6555.7 -583.08
1934.1 -6619.3
<011.9 -1679
G420.3 2686.7
-6857.9 5241
;418.5 -:441.3
B902 -4775.5
2684.9 3644.5
4377.9 -1089.1
9758.7 -5433.1
4196.2 -4159.5
-1137.5 -8226.5
\917.8 }972
-∞517.3 -F182.5
->936.2 -L931.2
c403.5 -F546.9
-4011.8 3927.7
2864.4 -A626.4
;174.9 -5848.9
C343.5 467.74
-<552.5 C050.4
5338.5 -G236.2
=704.4 -8949.9
-1522.4 6367.6
1058.4 -1238.9
9112.7 -2677
8015.7 -1656.5
=998.5 -6633.6
-L873.6 Y411.1
-Y502.7 -E357.2
6006.1 -B593.7
T730.1 -7710.4
3432.4 84.049
-187.14 -8368.9
5923.9 -3162.1
@687 -1165.7
;096.6 3366.6
-H571.1 -1903.3
-9009.9 -3185.4
3963.5 -472.71
-1815.6 201.17
-=998.7 4987
-6782.8 3674.9
-836.54 1091.8
Õ691.5 -E254
-º875.9 	191.6
-â209.1 ∞210.1
->690.3 N940.7
g854.2 -M615.3
-˚418.7 |578
-q690.5 5935
-Q283.8 -?796.5
Í448.2 -x752
-˜262 }796.4
-v255.5 :632.4
S513.2 -<576.8
-2888.7 -1535.4
-D265.2 -5982.4
-6614.9 -6009.7
-Q614.8 -1049.6
)344.3 -Å837.7
-781.6 {571.8
-}092.7 7308
C671.8 535.99
8078.1 -898.5
-F670.7 -1256
8258.1 -4030
P800.9 -2828.9
>277.1 3043.2
-E294.3 -7015.9
3747.4 -5680.7
>854.4 -2816.3
1216.4 -437.59
-4905.7 -4509.2
-8124.9 -800.8
-J818.4 3789.4
v497.9 -®470.8
-325.3 ï376.8
-é153.3 @296.7
-=957.6 8933.9
9224.3 -5435
-W899.4 6945
-633.87 -2009.7
E832.7 -1812.6
L544.7 -7920.9
-T788.6 2911
-1694 -1123.5
;338.9 -1869.1
225.67 -1840.5
9197 -6345.6
8088.9 -3419.8
9270.8 -4057.7
7023.9 -3664.1
-a490 -A442.5
-632.96 -9304.3
M652.2 >416.5
2118.2 3390
3251.3 -9440.9
6342.9 -1865.1
>269.7 3131.7
979.75 7750.4
-8351.3 -8325.6
-65.579 -3001.8
6667.1 -2781.9
-473.29 1042.8
-;305.5 5194.5
-8563.5 5633.7
-;077.5 5575.6
È033.7 -—415
- 344.8 ?592.3
-•686.2 ä339.7
-|154.6 o655.2
?123.9 -D827.2
-q016.2 j858.2
-B996.6 ;976.7
-2105.7 2578.5
i588.2 -n225.2
-r024.3 q124
-F057.9 B011.6
>848.4 -<772.2
-1919.5 -1073.5
-4843.3 -1091.2
-715.42 -1845
-9436.5 7315
{816 -†165.8
-}524.3 z896.2
-M898.1 C276
A910.5 C897.6
3186.1 1556.7
-8515.6 4113
3439.1 -2229.7
?206.5 -3075.4
5514.4 -452.54
-;015.4 2011.6
-3.8139 -541.99
5272.4 -5974.1
319.01 1783.6
-4801.4 1532.2
-4215.7 4398.7
-9436.1 ;449.6
o126.3 -ı060.5
-G300.9 ß192.3
-J685.6 P577.7
-7151 T589.4
49.762 -9073.8
-:246.5 K131.3
-3620.1 5412.4
2055.2 4581.4
3858.9 -M381.7
-5929.6 P178.2
-3483.5 8619.1
1425.1 -3449.2
-1478.4 -399.1
-3439.7 2111
-2352.5 1280.7
-3113.5 3805.4
-<154.5 -C111.7
J214.1 U001.5
-6959.8 -E606.8
-1219.8 -1626.1
-724.61 -1389.9
3672.2 391.7
-791.09 -629.24
82.058 9354.2
-8355.8 1039
;824.3 -8665.4
335.27 -?690.6
8356.2 @825.7
333.61 -2450.4
-904.47 -9653
-2403.1 -5681.7
->797.9 -E305.7
q290.8 -·679
2156 r743
432.1 ÿ218
-084.6 ¸174
-œ071.9 -A073.5
”796.4 300.5
-D078.4 ¿435.4
-.588 ˇ651.6
-017.6 -7150.6
R723.8 V122
-¬025.7 u277.9
-Á525.8 - 831.5
-I618.3 P201.3
-	898.8 ˇ191.2
-”326 )988
- 477.4 c515.7
-r338.8 -"331.2
à957.9 V434.6
-ñ756.3 n428.8
-¸722.2 338.5
1005.9 -}919.1
-Æ208.2 °428.3
-k298.3 =295.2
-D391.6 -˘755.3
∫493.8 -w468.2
-ˆ756.1 ˜129.9
-¥595.4 Ω002.7
=348.9 -Æ634
-C971.8 @648.8
-ç976.8 ÿ628.6
-i712.3 ∑753
-m856.9 8481.5
c941.9 -301.5
.945.4 Ã211
-•068.1 J895.4
-C385.9 %249.8
K722.9 -¥601.6
-±369.4 Ô234.5
-n156.2 Ö725.5
-J556.4 -{632.4
≈520 -“286.3
-÷211.1 ı678.3
-Ñ829.8 °209.8
n676.1 -±118.6
-6888.9 4605
-?937.5 -X954.8
-6607.9 -T776.7
-\674.8 8909.7
x579.1 -8046.6
-ı618.9 Ë195.7
-µ216.8 ∆126.6
-\365.9 -F841
-1616.7 -3567.1
-f411.9 O414.4
-8252.5 -C797.1
J226.2 -x112.9
i093 -i834.2
-ç051.4 ß445.7
-f976 `500.5
9215.4 -Y110.8
-:180.7 ;156.5
-V988.5 å611.9
-E098.9 n511.7
-2530.2 m243.3
691.5 -]330.8
-4504.7 Œ905
-530.5 )513.6
-ƒ604.3 µ879.8
^572.9 -¿951.5
-Â468.1 912.5
-à517 ∂770.5
-x294 U857.7
¸349 -¸410.4
-¸545.6 562
-ò920.7 √412.5
l308.3 -î623.8
-4335.1 3354.3
-G568.3 6714.6
-9923.6 -8405.5
-b769.8 `197
õ307.6 -Å893.6
-924.5 ‰899
-¨752 À081.9
-L210.8 -6127.3
-2138.2 -4745.7
-H530.2 ?291.4
6059.8 -D746.6
S421 -c220.5
1898.2 <999.1
-<090.1 -C111.8
316.59 -F116.4
L647.7 -O175.8
-2633 -2740.8
-2836 -?698.7
-:565.7 876.6
-\886 V202.9
974.4 -G455.2
-/269.3 π535.6
-…708.6 Ω464.1
-Ä043.9 H004.7
B171.8 ->503.3
-g204.3 R207.4
-;267.2 -4747.6
@810.2 -M562.2
f879.1 -K533.9
-g857 I121.1
-F675.9 1318.9
M161.4 -C619.7
1524.2 -2975
7947.4 -D504.9
5740.5 ->062.2
-4908.1 -:267.3
≤684.5 -Å446.3
-t721.2 n463.2
-\036.7 Q247
-N283.4 5721.9
-3521.4 1469.3
-C291.4 :115.4
-2928.8 -4074.6
8046.9 -D557.7
L783.8 -P896.3
-`141.1 p996.3
-K495.7 P693.9
-4333 -7115.4
-5781.4 7142.1
-?015.5 Q499.3
-3952.6 ?122.4
E453.6 -2625.5
;532.2 -˙294
-Í326.1 )717.9
-”534.6 796.1
-à552.6 —726.8
185.2 -√944.5
-L709.4 577.8
-≥192 «549.2
-±239.8 é830.8
S759.7 -ˆ636.1
-L586.4 216.2
-æ231 À108.3
l054.9 -x750.3
-4541.2 2703.3
-]817.3 V438.1
-G518.5 <491.2
-Å044.1 x907.2
541.3 -ã884.9
->476.4 À813.8
-…437.2 œ611.7
-Y278.7 H726.1
2793.8 -9300.7
-X715.5 U089.8
4122.6 -<189.2
X950.5 -\161.1
B864.7 -@176.4
-N968.2 B779.6
-7582.2 -3777.7
P140.2 -M742.3
-3014.7 -354.03
-8467.3 371.03
->633.8 9448.6
-c546.5 Z877.8
k927.8 -y029.6
-T619.5 ù629.6
-÷385 º894
-Ñ620.1 e125.1
E223 -C020.7
-g028.7 [643
-8721.2 887.97
C524.3 -C786.1
]996.4 -O362.6
-U795.7 F053.5
-=448.1 2996.9
F230.3 -=613.9
3427.3 -2513.1
<563.7 -=850
7719.3 -8066.7
7853.5 -8785.1
^278.6 -911.78
K581.8 -X856.3
-2251.3 -2625.8
-U495.4 >024.1
-8275.2 5353.9
=365.2 -A100.1
1782.6 -3206.8
-2376.4 -187.29
-=305.2 A981.4
:830.7 -F170.5
14.664 -5063.7
:821.6 -9678.4
-2833.2 369.78
-8235.3 2168.7
-9453.3 5170.2
-?560.4 >322.7
t383.7 -©809
-a395.1 K013
-⁄060.6 í368.8
-ó766.6 N479
H449.5 -?308.2
-o459.5 J384.1
-@044 -1029.1
4909.9 ->408.6
j427.1 -C045.2
-c018.5 :763.6
-F848.7 1916.3
F292.9 -9510.4
2131.1 -1831
4770.5 -9575.5
2962.5 -5004.5
-4006.7 -4288.7
á628.7 -:359.6
-7880.2 -Q844.2
-C981 2633.4
-W855.5 E352.1
-6678.1 4594
3518.9 -8841.9
-963.05 928.07
-4814 6240.8
-9867.3 ;726.9
=331.8 -B984.3
946.61 -2232.2
6913 -2960.2
-1655.7 -184.99
5305.6 -8088.6
773.42 -4361.1
-8549.9 484.42
≥816.4 -D799.5
-p669.6 :879.5
-S954.6 <206.1
-R244.7 8965.8
7623.1 -2187.7
-;102.6 -5157.5
-2778.1 -1503
1591.8 -3272.3
C377.6 -2145
-@185.1 -2405.4
-8992.4 2119.3
;553.8 -6782.3
1872.8 -1342.6
4548.6 -6181.9
2713 -3452.3
-3168.4 803.43
x819.2 -g805.9
-\575 F296.7
->588 E388.5
-D369.6 C345
-1491.5 1623
-<471.6 9819.7
-2414.2 1874.4
-2457.4 -1660.2
A655.8 -?777.8
