)976 -Ú448
-ã113.2 -Y647.4
-s987 v528.1
-ó071.1 ÷403.5
-ø573.3 ;040.2
-:788.1 ^075.5
Ÿ178.1 -N034.5
Å909.3 Ü503.2
-•037.3 ü253.1
-"931.6 Ô441.5
-∂124.8 922.5
-Ÿ419.6 849.3
-x938.7 v749.3
Ù501.7 -ª090.5
Ã216.6 -™382.7
-Ô327.6 ˆ596.7
-ú591.9 Â056.5
-K192.2 -u106.8
-;532.9 -7056.1
7764 -u011.9
_020.1 -∑427.4
<089.2 -…148.2
?616.8 -ú753.8
-381.1 ’123.3
-≈111.6 Ï456.5
-|430 2832.6
-S267.4 9443.2
-O706.3 -5956.9
X225.9 -Ö050.7
˚801.1 -Q295.2
X111.6 -A505.2
-à313.7 ê364.9
-o497.9 n714.8
-V450 -4623.1
-R021.3 U129.3
-g517.2 ï621.9
-}733.4 ∂790.5
-î117  071.9
ﬂ650.2 -≥364.5
-5932.8 £760.8
-|271.6 ò841.6
-∏418.7 [229.9
-Â945.7 Ú568.9
-E592.7 N246.7
-Œ670.4 ˜753.5
¶753 -d759.1
&288.7 -Ó401.4
-1824.4 014.4
-≈724.5 335.2
-T203.4 -W671.2
-G934.8 @011.9
-5252.9 -;840.8
R358.3 -s578.8
-B439.1 -E129.5
â074.6 -
896.1
-C651 …472.8
-œ723.2 ¸790.4
-o106.2 C538.9
-F082.2 2624.6
-4329 -:692.8
j615.8 -t142.6
ﬂ242.1 -‘693.9
-;012.8 O328.1
-4003.3 -M402.4
3650.6 -M050.5
4857.9 ->228
<709.2 -E831.5
9314.9 -J629.7
4693.1 -J148.9
-z427.4 Q058.1
Ø473.3 -B180.6
-P845.1 |761.8
-€214.5 »765.5
-Ü935.5 9909.1
-O284 1128.4
-P363.5 -8543.1
K978.2 -_518.1
¬383.3 -®229.1
H020.3 @499.3
-W179.3 -<180.3
-C724 -9334.1
-4682.6 5816
9975.5 -@713.8
@108.6 -G431.4
X334.6 -\156
n213.4 -á222.3
U710.1 e323.2
-ä148 e849.6
-b694.9 ?969.6
-I212.1 -6702.7
-6672 -<125.2
-5949 -<239.8
I851.3 -P464.9
†855.9 -ö641.9
F986.7 -@768
-e071.3 e626.6
-X813.8 [417.5
-L398.6 =666.5
-E003.6 B380.7
-K806.3 X149.8
-M514.2 T713
7597.3 >689
≥004 -{562.8
-⁄103.6 ¸539.8
-ú034.4 ¢757.4
-ù434.2 g112.8
-(850  026.2
-⁄053.2 G206.9
->957.4 102.7
C994.9 -¡974.8
õ406.9 -654.5
-ë932.9 Ï296.1
-904 851.6
-b642 -O233.5
-\749.4 H098.6
-R876.9 D711.5
-195.2 -F182.5
-†968.8 i200.5
#527.3 -"547.2
-Ä947.8 ü803.4
-988.9 692
-ä094.9 R546.1
-X358.1 8841.2
-K227 >693.5
l423.9 -b219.3
776.4 -Ã505.9
7183 4797.4
-O153 5980.6
-9798.8 -6565.4
3767.5 -<556.1
6346 -;100.7
-974.09 -7339.6
-<066 -4375.9
-£942.1 g676
L332.2 -ô007.1
-~249.5 H459.6
-140.5 …535.7
-õ607.1 U312.6
-V822.4 459.17
-\488 <572.3
K161.5 -J015.3
Ã712.4 -Å014
I388.5 421.14
-R420.2 -1479.7
->417.9 -1515.3
-4065.5 7099.7
<764.3 -:564.6
?725.9 -9188.5
U027.4 -D702.5
v376.5 -\079.3
-f036.9 Ö709.7
-C757 -E152
2708.4 -G790.9
4109.3 -6308
J809 -H719.9
K405.4 -J955.4
G732.1 -=376.6
J520.2 3310
-@554.1 B432.3
>990.5 -K193.3
1561.5 -:266
-5514.2 3311.4
2922.4 -7590.6
-5980.7 -5516.2
-<100.1 -6759.8
-\922.8 7132.2
ˆ806.6 M745
-Ñ031.7 Á378.7
-¸080.2 q776.6
-ö324.7 -U567.3
-Q812.6 ->143.1
-_760.3 -K647.5
@347 -Z452.3
Æ557.6 -o510.5
P973.5 R114.6
-Y036.9 -R061
-E360.5 -D655.6
-5190.5 5056.3
8026.7 -:998.5
9365.1 -:724.2
L044.5 -?980.4
\643.2 -Y969.9
-5909.2 ù404.6
-X584 -^512.8
-@947 -S903.6
-6991.4 -7293.9
B250.3 -D490.7
?966.2 -C822.8
B020.8 -1753.7
D606.8 M137.1
-:416.7 9739.6
@258.6 -F574.3
2930.5 -5029.5
-6941.9 :766.5
:132.5 -6723.7
8304.2 -9298.3
@494.2 -B522.8
9322.3 -Y233.6
U294.2 ∆845.5
-ë041.2 -9859.8
-d619.1 -J194.2
-F373.1 -R294.7
1641.2 -@974.7
-1022.7 -K252.5
C694.4 -A866
q962.6 -6940.7
7742 B750.3
-@478.3 -D002.3
-<711.1 -8548.4
-6373 1862.9
5510.3 -5739.2
7391.7 -6487.1
F642.6 -<183.9
K946.9 -I367.9
]766.2 7807.2
-t068.4 I801.9
-\357.5 =530
-J631.4 -1252.5
-;164 -3030
-<961.1 3016.1
8961.9 -7362.7
h618.3 -P227.9
B470.6 -;769.1
-N427 H054.7
-E848 A799
-B920.5 6728.5
-8137.4 5604.7
-2952.3 8822.3
1157 4971
T290.3 -9789.6
h260 -‚258
-π384.6 468
-ä074.6 u515.2
-◊864.1 ,201.5
-k455.2 ì702.3
-ê546.3 ˇ634.2
-È985.9 ÷359.6
-Û411.8 -‹328.1
2211 -√266.9
-	978.6 ø544.4
-c649.6 ˝763.4
-~022.6 -h745.5
-}399.3 >780.5
-â529.4 G489.4
-n659.3 -=369.1
-A839.4 d104.8
692.9 -
399.1
-÷826.2 s221.8
-`470.7 200.4
-º539.9 ?492.8
-u668.7 5594.2
-w950.1 L245
k691.1 -M012.7
d661 -ô592.1
[918.4 -6944.2
-â526.3 D016
-X981.8 -5306.8
3450.9 -N278.3
-7992.4 -6450.9
-K335.2 -412.47
-c830.5 3974.1
-095.5 d301.6
∫261.8 -Ω262.1
-œ955.5 )408.8
-c204.3  956.9
-Ì231.4 W164.6
-w935.8 -4831.5
-ù659.9 Q352.2
5582.6 -7344.3
821 -^031.5
Ä725.1 -B018.4
-ï343.7 D638.2
-Z469.8 -839.22
6445.7 -A696.7
9152.7 -4163.1
F156.6 -9697.9
a329.1 -9169.3
y743.7 -E280.8
V677.4 B957.8
-ç802.5 1928.1
-U217.9 -<890.2
-1708.6 -E815
=657.4 -6822.6
@256.8 -;484.8
O857.2 -3535
~109.7 7043.2
-5370.8 9924
-<835 -:315
-=367.7 -9008.3
-4419.7 -=035.4
-7266.6 -3024.2
-I331.4 2171.4
-V325.1 2413.7
-É711.8 ?700.2
á412 -/639.1
-899.8  844
-ç134.8 Æ004.4
-#927.3 M616.9
-Ä321.5 -A485.3
-ƒ703.8 H047.7
-V231.2 -8425
«747.4 -I966.8
ß242.1 -=471
-≤053 ?272.6
-q465.9 -2136.1
1266.1 -E265.3
-255.27 -3708.6
7932.6 -5796.1
P013.3 -3217.3
M101.7 -:734
ú796.6 8669.1
-§892.5 -2713.3
-i379.5 -:642.3
-:287.9 -B799.3
8890.3 -3240.4
:100.5 -3770.6
H808.7 5139
^739 G186.5
-;958.5 4606.9
>402 -9838.8
8139.9 -8829.4
2186.2 -4106.4
:630 -598.25
:080.9 -5189.4
?956.4 -4804.1
3966.6 -B071.5
^301.5 |250.4
-ò412.3 -E078.9
-_132.6 -L372.9
-4488.3 -T351.6
:460.3 -7146.2
9999.3 -@270.8
E751.7 -2727.2
V623.1 G605.9
-9109.4 A448.6
8148.6 -F342.4
3427 -?480
-34.613 -3599.5
8170.1 -684.49
7929.5 -2581.3
B346.1 3467.4
V402.3 -4200
-H883.3 P562
-F702.9 -H120.2
-9152.1 -D554.1
1145.8 -B332.4
8978.4 -3421.2
4690 -6021.1
>450.4 309.3
_105.9 8425.1
7451.7 3673.5
-F949.7 -719.66
-C528.2 -2055.4
-9341.3 -:266.6
-8629.6 -120.82
-@725.9 6004.2
-?917.1 5967.2
-5879.7 ?811.3
m140.2 -;241.6
-&129.1  361.4
-«340.6 9865
-û916.1 ™725
-§618.2 -3760.8
-699.8 Å788.1
-´458.1 231.72
]822.8 -Ü445.1
Ú601.4 -w013.7
-Ò400.8 ~918
-†848.4 K515
-;062.6 -V216.1
-C701.5 -3440.7
-B339.5 -5800.2
366.28 -:864
-i951.3 -;715.7
>368.4 -à136.5
-Â932.4 s973.1
-§560 O072.9
-V738.4 -D392.4
-B096.1 -1060.7
-C680.5 4576.3
J913.3 -1105.3
ü033 -2026.7
7592.4 3214.8
-F934.6 -2508.6
-5101.8 -<789.2
;527 -D631.8
1430.4 -2351.1
-4000.9 -4799.9
-<782.9 -533.9
-}231.6 <249.7
ì807.7 -©781.8
-Ú911 ã342.2
-≤991.3 b341.7
-r407.2 -5450.8
-I942.3 -803.34
-Y311.5 =366.8
5539.4 368.37
â003.2 -8418.8
K880.7 -5066.5
-U738.9 7538.4
-:929.1 -8815.8
;565.5 -D230.3
3868.7 94.544
;286.3 -7843.5
B637.1 -178.16
N398.3 -6470.9
@790.9 -2576.6
-R302.5 -3502.2
-:330 ->445.6
9096.3 -J293.5
3127.2 4161.7
3995.9 -3071.8
9638.1 2339.3
J540.8 9404.1
-1457 6608.4
-8643.8 -3286.2
-4179.5 -9981.7
5084.3 -D517.2
-4640.4 603.11
-<799.1 6300.9
-C712.1 ;820.9
-Y894.4 S619.8
$978.8 -‰368.3
-Œ788.6 235.7
-Ø726.8 –193.8
-û078.1 Ñ201.7
-]372 A248.4
-y627.4 v252.7
-T153.3 E690.9
S642.8 -W810.1
l311.1 -k542.5
-q058.9 t718.2
-Q512.3 H455.6
1340 -N271.8
-7089.3 4133.3
-2398.1 -2779.1
2107.5 -2154.2
-B645.7 =099.8
ç234.2 -§799.8
-l874.9 }110.4
-T524.7 W800.9
-9838.1 ->116.6
-9854.9 :365.9
-9059.1 <585.8
6557.5 -2333.2
S404 -H989.1
3312 -581.86
-;183.1 8987.7
-1479.3 -9908.2
8683.3 -K951.7
-1898 564.24
-4419.8 1420.3
-9765.7 :893.1
-R519.5 c414.9
É821.1 -716.9
-=229.7 ê698
-=454.9 u102.9
-=469.6 M007.6
-6973.3 9012.8
-;272.8 S386.8
-8640.8 =323.6
-1920.1 -C448.9
5994.1 -K675.5
-4835.7 R782.9
-2015 ;356.9
2496.7 -D364.8
-1705.3 3151.1
-3530.1 2461.2
-6108.4 4538.9
-@499.4 K549.6
-B315.9 -P663.5
A949.6 ?188.3
;575.6 :691.6
9726.4 -5003.8
A360.9 -C793.8
7113.8 1605.2
-1864.6 5034.8
-G806.7 I251
-6233 1818.9
=113.6 -<836.2
3606.3 -1585
9923.2 -<212.8
8793.4 ->011.3
-2519.4 813.64
9006.3 -F292.7
-7946.6 -4115.9
ƒ536.8 -˚656
ô952.5 ,005.5
ñ277 S972
˛868.8 R927.2
-W126.4 ù461.3
-6864.4 d299.2
-®606.9 ™876.9
-ñ678.2 040.6
-Æ674.2 -Ê994.4
o058.9 ‹905.1
-Y144.5 ‹632.8
-p274.2 $940.8
-ÿ047.2 h782.1
-6509.4  299.2
-∆263.2 Ù795.2
-E989.8 Ö612.5
H946.1 -:849
883.6 w142
<153.6 ñ679
-294.8 3128.8
-¨282.7 *652.8
-Æ587.6 ±751.5
-l472.2 -ë989.2
Ã461.2 -„587.4
∏012.6 -J798.2
-Ò822.3 	531.6
-Ã376.4 687.7
-£621.9 -T234.8
-}577.3 |095.5
-û354.4 Ê855.1
-∆029.2 @236.4
-030.1 :482
ﬁ111.5 -g762
3422.6 ü645.8
-5696 7731.3
-Û988.5 ˛009
-´927 
005.8
-æ976.3 430.7
-Ö948.7 å983.8
≠535.1 -s974.2
ª046.4 -∑636.9
-◊844 217
-ú243.3 Ú295.3
-^877.8 -|791
-A314.3 617.07
-4857.9 -f756.5
N187 -§495.6
-J194.2 -õ904
I864.8 -˘960
-151.7 ¯597.5
-À814.6 058.7
-ì602.4 A041.8
-]405.4 D155.3
-[625.6 G785.3
O655 -w658.7
˜054.5 -O046.8
c025.6 -[376.7
-é351.2 Ø881.8
-v323.2 Å130.5
-c490.4 -1836.4
-R500.8 Y017.7
-_986 ò718.7
-m687 ≤493.1
-_394.3 560.2
’213.2 -ﬁ677
a219.3 m501.2
-∂481 542.9
-K305.8 p550.2
-ø301.2 Â610.2
-784.9 F556.9
-Õ826.1 725.6
B102.7 -596.1
¯984.4 -˙540.2
-˝724.5 327.7
-µ222.3 !653.1
-d226.7 -[549.6
-J712.3 F694.8
-?031.5 2034.6
B519 -b506.5
-Y967.1 @540.2
m059 -[997.4
-$202.6 Î093.6
-»715 200.4
-|755.3 G236.7
-J089.1 <499.1
-9022.8 6579
h882.6 -q574.1
Í007.3 -Ë737.4
-3678.3 F079
-?872.4 -9799
-8676.7 -H439.6
-6784 -I494.1
8024.2 -A139.4
1164.3 -B657.5
-5679.6 -;319.8
-å083.8 w073.4
‰867.2 -936.6
-D838.8 ø504.3
-‰211.9 303.8
-°513.7 `940.7
-[844 <294
-`295.2 M790.7
C193.8 -P989.9
œ603.7 -π274
X901.5 -@880.9
-k091.1 M843.1
-R866.7 7188.8
-?186.6 -8496.2
6579.8 -<241.7
<082.4 -F547
V510.7 -Y605.6
_094.2 -u035.7
v876.9 -H800.5
-ò262 ë231.2
-p608.4 ^403.1
-Y851.3 226.47
-?811.5 -2836.4
-<248.3 4394
E784.9 -I942.4
ö883.4 -õ057
I029.5 -L467.1
-a893.5 r432.7
-V066 a459.2
-Q026.9 >740.2
-C331.2 C030.7
-B982.1 U708.7
-E233.6 O064.7
H833.9 -1310.1
I087.2 -n860
-_129.7 ß180.1
-∞233.9 240.8
-519.4 °849.5
-Ó234.2 π883.5
-É097.1 H617.2
-/000 C710.3
-à463.4 -C729.1
Y370.5 -488.8
-J483.4 ˆ397.5
-Ë600 .655.4
-l867.2 -L027.9
-\015.1 P336.5
-Y200.6 Y213.8
->204.8 190.95
-´288 ö396.1
Í970.4 -~290.7
-P043.8 √572.8
-Ò360.9 '331.7
-è427.1 ^149.7
-Y870 A698.1
-K968.2 Q249.1
g600.2 -a309.6

728.4 -Á348.8
;448.4 -7127.2
-T093.5 K222.3
-B191.8 967.16
-8391 -D018.3
2900.2 -7267.5
-5453.6 370.34
-@611.6 8542.5
-¢350.8 ã522.8
C695.9 -Z249.8
-b906.8 î048.9
-˘356 	192.5
-¶201.6 v887.9
-\775.2 :747.8
-`136.8 Y845.2
H601.2 -D369.1
“954.9 -û828.8
O084.8 -E274.7
-Y308.2 I868.5
-F262.6 6858.7
-=616.3 -1431.2
<243.2 -:246.2
>664.2 ->287.6
X439 -K364.7
x889.6 -d516.5
-Z530.8 l628.3
-Q993 4837.2
-8720.9 -=740.8
-8609.8 -9971.8
G233.2 -E129.5
J106.4 -J773.5
L168.3 -A997.8
]067.5 ->671.5
-=578.4 A943.3
8674.5 -C839.5
-4849.8 -6752.5
->806.2 907.95
-270.36 -4263.3
-8494.2 2547
-@930.5 4603.1
-\213.6 J063.1
>841.5 -g470.9
-p840.4 Y006.1
-¸826.8 “814.6
-Ø765.1 U091.1
-_400.1 1730.1
-m008.4 G480.6
4181.4 -D607.5
´816.5 -Å760.8
^467.8 -:357.9
-f018.7 =738
-P563.1 3778.4
-@499.8 456.04
5139 -7873.3
6776.1 -9547.4
L322.9 -C505.1
X254.1 -T238.2
B298.7 Y841.9
-h904.7 5419.2
-M684.2 -5710.3
-D522.7 -1737.9
<195.2 -@279.2
>718 -@512.6
G586.8 -9894.8
Y948.2 -214.73
-9216.7 :211.6
<045.6 -B709.9
-1915.2 -4720.3
->742 8856.3
8658.6 -7174
6383.5 -8386.1
<615.5 ->805.2
1977 -D251.3
s471 W291.3
-ë103 `874.8
-h469.2 ?890.4
-R709.2 -9853.2
-8653.6 -8688.3
-5065.4 -:592.8
A650.2 -?931.6
v298.2 -O066.2
9992.7 3988.6
-B478.5 -591
-?314.1 1929.4
->467.1 2585.2
3910.2 -4814.9
6186 -6300.9
D251.2 ->610.5
